AudioID,Manx,English
0107,"Jeh dagh billey ta kied aydÂs goaill, She shoh va sarey Yee, Agh billeyÂn tushtey mie as sie Ny blasht er oyr erbee.",
0107,Son yn laa nee oo blashtyn er Ayns shickyrys yiow baase.,
0107,Bee oo tilgit magh ass foayr dty Yee Dyn jerkal arragh grayse.,
0107," Ny lomarcan va Adam foast, As laccal cooney vÂeh, Agh cadley trome hug Jee ny raad Er saase nagh dod eh chea.",
0107,"Veih e lhiattee ghow eh asney, As dooney seose yn eill, As ren eh ben daÂn dooinney jeh, As hug eh ee ny whail.",
0107,"Ben oo, dooyrt Adam, shoh dty ennym, As moir da cloan y theihll, Son jeh y chraue aymÂs ta dty stoo, Myrgeddin jeh my eill.",
0107," Nish rooisht as dyn coamrey erbee, VaÂn dooinney as y ven, Son trooid-magh Ã´ney vÂad ny neesht Dyn nearey erbee jeh shen.",
0107,"Eisht fud dagh cretoor ren eh Âchroo, VaÂn ard-nieu foalsey fer, Lesh miolaghey dy volleyÂn ven Dy brynnagh ghow eh er.",
0107,"Dug Jee diu sarey, dooyrt eh roo, Nagh jean shiu goaill as gee Jeh dagh mess ta Âsy gharey gaase? O, insh-jee dooys cÂred te.",
0107," Jeh dagh mess fod-mayd gee, dooyrt ee, Agh shen ny tÂayns y vean, Er pian nyn maaish cha nhegin dooin Âghoaill; She shen yn sarey ain.",
0107," Cha vow shiu baase, dooyrt yn ard-nieu, Son sÂmie ta fys ec Jee Dy bee shiu creeney myr tÂeh hene, Cha leah as nee shiu gee.",
0107," Eisht yeeagh yn ven, as honnick ee Yn billey aalin glass, Yn mess feer vie son beaghey daue, As miolaghey daÂn vlass; Agh marish shen, dy row eh mie Dy yannoo creeney jÂee; As lesh yn aigney moyrnagh shoh SÂtreih ren ee goaill as gee.",
0107,"As hug ee daÂn dooinney neesht, Va miolit dy ghoaill ayrn, Credjal yn ard-nieu foalsey shen Ny sÂleaie ny da nyn Jiarn.",
0107,"SÂcoan sluggit ve tra chronnee ad Nyn seaghyn, myr yiall Jee, Hug ad tastey dy row ad rooisht, As nearey mooar daue ve, Hug orroo whaaley duillagyn, Dy choodaghey ad hene, Dy ollaghey nyn nearey mooar, Son chronnee ad nyn veme.",
0107,"As cheayll ad eisht coraa yn Chiarn, Ayns fynneraght y laa, Hug er y dooinney as y ven Ad hene y ollaghey.",
0107,"Cre vel oo, Adam? dooyrt y Chiarn.",
0107,"O, ta mee rooisht, dooyrt eh; Tra cheayll mee oo Âsy gharey sthie, Lesh nearey ren mee chea.",
0107," Quoi dinsh dhyt, Adam, dy rÂou rooisht? Ny vel oo nish er nÂee JehÂn villey hug mee sarey dhyt Nagh jinnagh oo jeh gee? Yn ven shen hug uss dou, dooyrt eh, Ren hoshiaght goaill as gee, As heeyn ee magh e laue eisht hymÂs, As ghow mish ayrn mÃ¢ree.",
0107," She shoh, dooyrt Jee eisht rish y ven, Cre tÂou er nÂyannoo nish? Yn ard-nieu foalsey haink, dooyrt ee, As ren eh molley mish.",
0107," Eisht rish yn ard-nieu dooyrt y Chiarn, Er-yn-oyr dy ren oo shoh, Cursit vees oo erskyn dagh baagh As cretoor dy vel bio.",
0107,"Marish shoh, er dty volg nee oo snaue, Dty veaghey vees y joan, As shoh shegin ve dty chronney Âsy theihll Son choud as vees oo ayn.",
0107,"Eddyr yn ven as uss neeÂm coyrt Noidys, as marish shen Nee eshyn neesht dty chione y vroo, As nee uss broo e voyn.",
0107," Agh eishtagh, dooyrt eh rish y ven, NeemÂs bishaghey dy mooar Dty hrimshey ayns gymmrkey cloan; Lesh shoh cha bee oo seyr.",
0107,"Bee dty yeearree gys dty heshey, As nee eh harryd reill; Shegin dhyt ve ayns biallys da, As vees bee shiu myr un eill.",
0107," Rish Adam eishtagh dooyrt y Chiarn, As dooyrt eh, Kyndagh rish Dy dug oo geill da raa dty ven, As goaill as gee yn mess; Ayns ollish as ayns tooilleil mooar Nee oo dty arran gee, As shoh shegin ve dty chron Âsy theihll Ooilley laghyn dty vea.",
0107,"Son ass y joan hie oo er goaill, As gys y joan nee oo goll, Shoh vees eiyrtys da sluight y theihll Myr yiall mee son dty oill.",
0107," As ass yn gharey dimman eh Chelleeragh Adam magh, Dy obbragh yn thalloo vÂeh coyrt currit, As shen dy doccaragh.",
0107,"Agh myghin Yee tÂerskyn imraa, Ga jimmee cairys er.",
0107,"Cha dod eh surranse da goll mow, Agh dooyrt eh, Cur-my-ner; Lhig cairys nish as mish meeiteil, As lhig dooin coardit ve, Lhig firrinys as shee coardail, As nee mayd sauchey jeh.",
0107, As choard ad eisht dy yeeaghyn magh Son dooinney Ã´ney glen Nagh hoill rieau veg jeh jymmoose Yee Er son e pheccah hene.,
0107,"Dy gheddyn shoh ve doccaragh, Agh hass magh Prince y Chee, As yiall eh surranse son dooinney As coardail eh rish Jee.",
0107,"NeemÂs, dooyrt eh, goaill orrymÂs feill, Dy ghooinney trooid magh glen, NeemÂs surranse ny ta cair da, As beemÂs rass y ven.",
0107,"NeeÂm kione yn ard-nieu noidagh Âvroo, Nagh vod ec tra erbee Toyrt-mow y hayrn er dooinney reesht, Ta kionnit ec Mac Yee.",
0107,"Shoh chooilleen Eh ayns earish cooie, Myr kiarit liorish Jee, As ghow eh feill jeh Moidyn ghlen Myr jiu neesht rug eh jÂee.",
0107,"Nod fer erbee ta clashtyn shoh Dyn croymmey sheese e chione, Dy imlee goaill rish myghin Jee, Lesh moylley er y hon? Amen.",
0108,"Reeisht,Â sheginÂ dooinÂ jannooÂ daÂ nynÂ noidynÂ ooilleyÂ nyÂ turnynÂ mieÂ shenÂ taÂnÂ femeÂ ocÂ dyÂ ymmyrch,Â asÂ oddysÂ yÂ phooarÂ ainÂ roshtyn.",
0108,Jean-jeeÂ mieÂ dauesynÂ taÂ dwoaiaghÂ erriu.,
0108,"MyÂ taÂnÂ noidÂ ainÂ accryssagh,Â sheginÂ dooinÂ beagheyÂ yÂ choyrtÂ da;Â myÂ tÂehÂ paagh,Â sheginÂ dooinÂ joughÂ yÂ churÂ da:Â myrÂ shenÂ nee-maydÂ cruinnagheyÂ smarageynÂ dyÂ aileÂ yÂ hymsaghÂ seoseÂ erÂ eÂ chioneÂ dyÂ veelaghÂ eÂ aigneyÂ creoi,Â asÂ dyÂ gheddynÂ yÂ varriaghtÂ jehÂnÂ olkÂ echeysynÂ liorishÂ yÂ vieÂ ain,Â aghÂ chaÂ neeÂ dyÂ yannooÂ nyÂ foiljynÂ asÂ yÂ kerragheyÂ echeyÂ nyÂ smessey;Â sonÂ gaÂ dyÂ neeÂ shenÂ dyÂ mennickÂ ynÂ jerreyÂ echey,Â foastÂ chaÂ lhisaghÂ ehÂ yÂ veÂ ayrnÂ erbeeÂ jehÂnÂ chiarailÂ ain.",
0108,"AsÂ fakinÂ naghÂ vooarÂ sheeaghÂ ooilleyÂ nyÂ oddys-maydÂ yÂ yannooÂ sonÂ mieÂ nynÂ noidyn,Â sheginÂ dooinÂ nyÂ taÂ aynsÂ nynÂ booarÂ yÂ yannooÂ aynsÂ cooyrtÂ niauÂ assÂ yÂ liehÂ oc,Â gueeÂ erÂ Jee,Â dyÂ jinnaghÂ ehÂ chyndaa nyÂ creeaghynÂ ocÂ huggeyÂ heneÂ asÂ hooin,Â asÂ adÂ yÂ vannagheyÂ leshÂ pardoonÂ jehÂ ooilleyÂ nynÂ beccaghyn,Â harrishÂ ooilleyÂnÂ aggairÂ tÂadÂ erÂ nÂyannooÂ dooinÂ hene,Â asÂ leshÂ dyÂ chooilleyÂ nheeÂ taÂ ymmyrchaghÂ sonÂ nynÂ voaysÂ nish,Â nyÂ nynÂ maynrysÂ nyÂ lurgÂ shoh.",
0108,ÂGow-jeeÂ padjerÂ erÂ nynÂ sonÂ ocsynÂ taÂ curÂ drogh-ghellalÂ diuÂ seaghynÂ erriu.,
0108,Â AsÂ sheÂ shohÂ ynÂ prowalÂ sÂfondeeÂ jehÂ nynÂ ghraihÂ asÂ nynÂ ghiastyllysÂ daue.,
0108,"FoddeeÂ goanÂ meeleyÂ veÂ kiaritÂ myrÂ ribbeyÂ dyÂ ghoaillÂ adÂ ayn,Â asÂ foddeeÂ dooieidÂ veÂ jeeaghitÂ daueÂ dyÂ hirveishÂ ynÂ voyrnÂ fardalaghÂ asÂ mooar-chreeaghÂ ain;Â cooidÂ oddysÂ curÂ orrinÂ boggeyÂ yÂ ghoaillÂ dyÂ velÂ nynÂ noidÂ lhiastynÂ wheeshÂ dooin, ÂnaghtÂ myrÂ taÂ fysÂ ocÂ dyÂ velÂ ehÂ nyÂ smooÂ dyÂ ooashleyÂ aynsÂ shilleyÂ ynÂ theihllÂ dyÂ hroggalÂ seoseÂ noidÂ taÂ erÂ duittym,Â naÂ dyÂ stampeyÂ ehÂ foÂ nynÂ gassyn:Â aghÂ sheginÂ daÂ veÂ ynricanÂ biallysÂ daÂ saraghynÂ YeeÂ asÂ graihÂ firrinaghÂ daÂ nynÂ noidynÂ oddysÂ curÂ orrinÂ adÂ yÂ ghoaillÂ stiaghÂ aynsÂ nynÂ shamyr,Â asÂ aynsÂ nynÂ gree;Â dyÂ ghoaillÂ padjerÂ erÂ eÂ hon,Â asÂ dyÂ churÂ erÂ goaillÂ ayrnÂ jehÂ messÂ nyÂ padjerynÂ ain;Â asÂ ynÂ unÂ scanshÂ veÂ ainÂ sonÂ yÂ chosneyÂ echeysynÂ asÂ tÂainÂ sonÂ nynÂ gosneyÂ hene,Â ecÂ ynÂ unÂ cheayrtÂ chymneyÂ adÂ seoseÂ gysÂ nynÂ AyrÂ flaunyssagh.",
0108,"LiorishÂ nyÂ taÂ meeÂ nishÂ asÂ nyÂ taÂ meeÂ hannahÂ erÂ ghra,Â taÂ meeÂ treishteilÂ dyÂ velÂ shiuÂ toiggalÂ ynÂ sareyÂ mooarÂ shohÂ jehÂ nynÂ Saualtagh, ÂCurBee-jeeÂ graihaghÂ daÂ erÂ nynÂ noidynÂ:Â teÂ er-mayrnÂ dyÂ jeanymÂ shiuÂ yÂ choyrlagheyÂ dyÂ chooilleeneyÂ eh:Â asÂ neeÂmÂ toshiaghtÂ yÂ ghoaillÂ leshÂ resoon,Â oddysÂ veÂ breeoilÂ dyÂ churÂ yÂ chiedÂ lhieggeyÂ daÂ nyÂ aignaghynÂ mee-viallaghÂ ain,Â asÂ dyÂ yannooÂ raadÂ sonÂ coyrleynÂ sodjeyÂ asÂ sÂmeeley;Â asÂ shenÂ veesÂ ymmyrchÂ mooarÂ ynÂ churrymÂ shoh.",
0108,"ChaÂ jeanÂ ehÂ mieÂ dooinÂ jeeaghynÂ erÂ shohÂ myrÂ cooishÂ oddys-maydÂ yÂ yannooÂ nyÂ lhiggeyÂ shagheyÂ myrÂ ecÂ nynÂ aigneyÂ hene,Â nyÂ foastÂ myrÂ coyrleÂ vie,Â taÂ dyÂ mooarÂ feeuÂ moylley,Â aghÂ naghÂ velÂ mooieÂ asÂ maghÂ ymmyrchaghÂ gysÂ saualtys.",
0108,"TeÂ ooilleyÂ cooidjaghÂ chaÂ ymmyrchaghÂ asÂ taÂ currymÂ erbeeÂ elleyÂ jehÂ nynÂ gredjue;Â asÂ eshynÂ taÂ kiaritÂ naghÂ derÂ ehÂ biallysÂ daÂnÂ sareyÂ shoh,Â veaghÂ ehÂ chammahÂ daÂ smooinaghtynÂ dyÂ hreigeilÂ eÂ vreearreyÂ bashteyÂ asÂ eÂ ghreeymÂ yÂ hyndaaÂ gysÂ Creesteeaght.",
0108,"ChaÂ vodÂ peccaghÂ erbeeÂ scapailÂ dyÂ veÂ feayshlitÂ veihÂnÂ sareyÂ shoh,Â mannaghÂ velÂ ehÂ chaÂ yindyssaghÂ maynreyÂ asÂ dyÂ veÂ fegooishÂ noidyn;Â nyÂ chamooÂ sheginÂ daÂ ferÂ persoonÂ erbeeÂ smooinaghtÂ dyÂ heyreyÂ ehÂ heneÂ veihÂnÂ sareyÂ shoh,Â liorishÂ cooilleeneyÂ currymÂ ennaghÂ elleyÂ jehÂnÂ chredjueÂ Creestee.",
0109,Cooinaghtyn my vea Ta mee goll dy insh skeeal beg diu jeh reddyn tÂer gholl shaghey ayns my vea hene.,
0109,"Ta mee smooinaghtyn ny cheayrtyn dy voddin ginsh mysh ny reddyn tÂer gholl shaghey, myr taÂn ÂThollag Faiyr1Â er screeu ayns yn lioar jeh cooinaghtyn shenn Vanninagh.",
0109,Ta cooinaghtyn aymÂs myrgeddin er laa roish nish tra va mee goll gys yn scaddan marish Jacky yn Dooinney Nicky2.,
0109,"Va laa dy row as vaÂn gheay niar sheidey creoi, as dooyrt Jacky dy row eh ny bare dooin fuirraght ayns yn purt dy varkagh3 yn lieen, son dy row rour geay ayn dy gholl gys yn cheayn.",
0109,Va mee hene cummal ayns Ballafesson ayns ny laghyn shen.,
0109,Ghow shin toshiaght lesh yn barkagh ec keayrt; as vaÂn barkagh jeant mysh jees er y chlag.,
0109,Agh vaÂn gheay niar er ghoaill fea traa shen as vÂeh feer aalin as Ã§heh.,
0109,"Dooyrt mee rhym pene dy row eh ny bare dou goll gys Creneash gys thie my ayr dy gheddyn slat-eeastee, as dy gholl gys yn chreg dy eeastagh bollanyn4.",
0109,"Myr shen hie mee gys Creneash, as tra haink mee gys thie my ayr, va eshyn ec yn thie myrgeddin as geddyn aarloo yn slat dy gholl gys yn Cheyllys dy eeastagh neesht.",
0109,Eisht hie shin roin cooidjagh gys yn chreg.,
0109,"Tra haink shin gys yn Cheyllys, hie eshyn dy scrapey son bite ayns yn Cheyllys Veg5, as hie mish dy scrapey son bite ayns Carrick ny Haa.",
0109,As hooar mee shiartanse dy veishteigyn ayns traa gerrid.,
0109,"Eisht ren mee goll dy eeastagh er Creg y Cubbon, agh cha row ny bollanyn jannoo monney.",
0109,"Ayns traa gerrid haink my ayr dy eeastagh er yn chreg marym, as ren eh ginsh dou mysh sheshaght dy leih seyrey va goll mygeayrt er yn Pharade6, as dy row aile foaddit oc dy hiow ushtey.",
0109,"As va un dooinney feer thollee ayn, dooyrt eh.",
0109,As va slat-eeastee ec yn dooinney mooar.,
0109,"As ren eh goll sheese er Gob ny Claghyn Baney dy eeastagh, as va my ayr er-gerrey da jeeaghyn son bite ec yn traa shen.",
0109,"Ayns traa gerrid ren yn dooinney mooar tuittym ayns yn cheayn, as roie my ayr dy chooney lesh dy gheddyn ass yn ushtey.",
0109,"As dy be7 dy row eh cha faggys da, dooyrt my ayr, cha row eh er gheddyn ass yn cheayn.",
0109,Agh vaÂn fastyr feer Ã§heh ec yn traa shen.,
0109,"Dooyrt my ayr rhym dy row yn dooinney mooar laccal eh dy ghoaill beaghey maroo, agh va my ayr feer neu-arryltagh mysh goaill beaghey ayns thie erbee agh yn thie echey hene.",
0109,"Dooyrt mish rish dy bare lhiam, dy beignÂs er ve ayns shen, dy row mee er ghoaill yn Ã§heb echey.",
0109,Ren shin soie er yn chreg mysh oor; as va ny bollanyn feer lhag.,
0109,Dooyrt my ayr nagh row eh feeu ceau yn traa ayns shen ny sodjey.,
0109,Dooyrt mee rish dy row mish goll gys y Pharade dy yeeaghyn er yn Ã§heshaght vooar dy yoarreeyn va er.,
0109,As my yinnagh ad Ã§hebbal bee dou dy jinnin goaill eh.,
0109,"Myr shen ren mee goll gys yn Pharade, as va sheshaght vooar ayn nyn soie mygeayrt-y-mysh yn dooinney mooar, as vÂeh coamrit lesh oanraghyn ny mraane.",
0109,"Va aile mie oc, as ren mee briaght jeu beagh ad booiagh cur kied dou dy chur aile ayns my phipe ec yn aile oc ayns Baarle.",
0109,"Dooyrt yn dooinney mooar rhym ayns Gaelg, Foddee oo coyrt aile ayns dty phipe as yiow beaghey neesht my nee oo goaill eh.",
0109,  Ren mee cur booise da son yn Ã§heb as goaill beaghey maroo.,
0109,"Chur ad palÃ§hey dou dy ee, as tra va mee lesh gee haink yn dooinney mooar, as ren eh soie sheese rish my lhiattee.",
0109,As ghow eh toshiaght dy insh dou cre va undin yn sharmane echey Jedoonee roish shen.,
0109,As dooyrt eh rhym dy re joarreeyn va ooilley yn Ã§heshaght va marish.,
0109,"Agh Manninee shinyn, dooyrt eh.",
0109,"As cha jinnin cur yn Ghaelg tÂaym, dooyrt eh, son lane my edd dy airh.",
0109,"  Ren paart elley jeh ny deiney Ã§heet er-gerrey, as ren fer jeu fakin lioar veg vÂayns my phoshag8.",
0109,As ren eh briaght jeem nee lioar dy arraneyn spyrrydoil vÂayn ayns my phoshag.,
0109,"Dooyrt mee rish dy row ee paart gollrish arraneyn spyrrydoil, as ren mee goaill ee ass my phoshag as cur da ee.",
0109,As ren yn dooinney mooar goaill ee voish as goaill toshiaght dy lhaih ee.,
0109,She arraneyn graihagh gys ny mraane aegey vÂaynjee vÂer ve currit dy cheilley aym pene.,
0109,"As vaÂn dooinney mooar lhaih paart jeu, as ren ny mraane aegey Ã§haglym mygeayrt-y-moom dy chlashtyn ny harraneyn vaÂn dooinney mooar lhaih ayns yn lioar.",
0109,As vÂeh briaght jeem quoi gys vÂad screeut.,
0109,As cha row mee booiagh ginsh da ennym ny mraane aegey ren mee jannoo ny harraneyn orroo.,
0109,VÂad smooinaght dy row mish scollag ec yn traa shen.,
0109,"Ren eh lhaih un arrane, as dooyrt ad ooilley dy row eh feer vie.",
0109,"As vrie eh jeem quoi gys vÂeh shen currit, as dooyrt mee dy re gys my ven heshey.",
0109,"As tra ren ny mraane aegey va mygeayrt-y-moom clashtyn dy row mee dooinney poost, ren ad skeayley ersooyl, myr dy beagh ushtey feayr er ve ceaut orroo.",
0109,Ren yn dooinney mooar briaght jeem dy heet dy chur shilley er ayns traa gerrid.,
0109,"Saggyrt Drury9 vÂeh, dooyrt eh, saggyrt Skylley Braddan, as dy beagh eh booiagh mee dy heet gys yn thie echey son laa ny jees, agh cha row traa aym dy gholl ayns yn imbagh shen, son va mee goll gys yn scaddan.",
0109,"Ren mee screeu ÂCreg dy EashynÂ10 da ayns Gaelgas vÂeh feer voyrnagh jeh, dooyrt eh.",
0109,"Va mee smooinaght er goll gys yn thie echey son traa liauyr ny lurg shen, agh cha ren mee rieau goll.",
0109,"Ren mee meeiteil eh ayns Doolish mysh blein ny lurg shen, as ren shin goaill shooyl cooidjagh.",
0109,"As vÂeh ginsh dou dy row eh kiarit dy heet gys yn Cheyllys dy eeastagh son mee ayns yn ouyr, as dy chummal ayns thie-tashtee Cary11 son yn vee.",
0109,"Agh tra ren eh briaght jeh shenn Chary son kied dy gholl ayns yn thie, ren Cary gobbal yn thie da.",
0109,"Cha row fys echey cre dy ghra mysh Cary ayns Gaelg, dooyrt eh, agh she dooinney doillee vÂeh; as cha ren eh rieau Ã§heet gys yn Cheyllys dy eeastagh ny lurg shen.",
0109,"Agh va mac12 da preaÃ§heil ayns Creneash blein er dy henney, as ren eh lhaih paart jehÂn Ã§hirveish ayns Ã§hengey ny mayrey.",
0109,"As vÂeh kiarail Ã§heet reesht, dooyrt eh, as jannoo yn sharmane ayns Gaelg.",
0109,"Lurg da Ã§heet magh ass yn cheeill, haink eh dy loayrt rhymÂs, as haink eh gys yn thie ain ny lurg shen.",
0109,"As tra vÂeh er vakin paart jehÂn screeu aym, hie eh roish.",
0109,"Agh dooyrt eh dy beagh eh fakin mee reesht ayns traa gerrid, agh cha vel eh er jeet foast.",
0109,"VÂeh gra roo ayns Purt le Moirrey dy row eh kiarail dy phreaÃ§heil ayns Gaelg ayns Creneash, agh dy row eh agglagh roish paart jeh deiney Chreneash dy beagh ad jannoo faghid jeh; as cha ren eh Ã§heet yn vlein shoh.",
0109,"Ta ymmodee jeh ny joarreeyn ta mee taggloo roo gialdyn dy jean ad Ã§heet reesht as dy jean ad geddyn yn screeu aym printit, agh tÂad jarrood mee tra ta mee ass nyn shilley.",
0109,"Haink fer dy akin mee three bleeaney er dy henney, Albinagh; vÂeh son taggloo Gaelic feer vie, dooyrt eh, as ren mee cur kied da dy screeu unnane jeh skeealyn breagagh Aesop, as ren eh goaill sheese mÂennym.",
0109,"As dooyrt eh dy jinnagh eh ginsh da e chumraagyn mychione aym, dy row mee son screeu Gaelic.",
0109,Agh cha vel mish er vakin ny er chlashtyn jeh foast.,
0109,"Va Albinagh elley ayns shoh blein er dy henney, as veagh eh Ã§heet yn vlein shoh reesht, dooyrt eh, as yinnagh eh cur lesh printer marish, dooyrt eh, son dy phrintal ny lioaryn aym, agh cha vel eh er ve gys e ockle.",
0109,"Va fer elley mysh kegeesh er dy henney gra yn un red rhym, dy jinnagh eh ayns blein elley cur lesh printer marish voish Lunnin dy phrintal ny lioaryn aym, as my veeÂm spaarit neeÂm fakin.",
0109,"Bee yn Sostnagh ny share na ny hAlbinee, agh cha vel mee cur treisht erbee ayns goan veg jeu.",
0109,"Va dooinney voish Merica fakin mee mysh three bleeaney er dy henney, as vÂeh laccal mee dy gholl gys Merica marish, son vÂeh shickyr jeh, dooyrt eh, nagh beagh feme aym jannoo thurn dy beign ayns yn ayrn jeh Merica ren eshyn Ã§heet veih.",
0109,"Agh va mee coontey dy row mee er gholl rour ayns bleeantyn, as nagh beagh feer foddey aym dy ve ayns yn vea shoh.",
0109,"As ny cheayrtyn veign booiagh dy liooar dy beagh yn traa aym ceaut ayns yn seihll boiragh shoh, son cha vel shenn ghooinney gys monney ymmyd tra tÂeh laboragh dy piandagh.",
0109,Cha vel yn seihll shoh jannoo monney gerjagh da.,
0109,"Screeut yn wheiggoo laa jehÂn vee sÂjerree jehÂn ouyr, ayns yn vlein hoght cheead yeig kiare feed as nuy jeig.",
0109,Liorish E Faragher.,
0109,"Ayns Creneash, Ellan Vannin.",
0110,SonÂ leidÂ asÂ terÂ nyÂ risaghÂ yn CredjueÂ Creestee.,ForÂ suchÂ asÂ haveÂ learnedÂ the Church-Catechism.
0110,"TaÂ currymÂ aymÂ meeÂ heneÂ yÂ yanooÂ arloo,Â dyÂ gholÂ foÂ laueÂ AspickÂ ;Â taÂ meeÂ geareeÂnÂ cooneyÂ eavishÂ dyÂ vodÂ fysÂ veÂ aymÂ creÂ taÂ meeÂ golÂ mishÂ asÂ creÂ taÂ erÂ nyÂ hirreyÂ orrym?","HavingÂ NoticeÂ toÂ prepareÂ myÂ selfÂ forÂ Confirmation,Â IÂ begÂ yourÂ Assistance,Â thatÂ IÂ mayÂ knowÂ whatÂ IÂ amÂ goingÂ about,Â andÂ whatÂ isÂ expectedÂ fromÂ me?"
0110,"NeeÂmÂ shenÂ dyÂ harryltaghÂ asÂ myÂ towÂ dyÂ jarrooÂ shirreyÂ dtÂannymÂ yÂ hau-ail,Â ynsymÂ ooÂ aynsÂ aghtÂ chaÂ ashaghÂ dyÂ veÂ toiggitÂ naghÂ liasÂ dhytÂ cherraghtynÂ sonÂ laccalÂ tushtey.","IÂ willÂ gladlyÂ assistÂ youÂ ;Â and,Â ifÂ indeedÂ youÂ desireÂ toÂ saveÂ yourÂ Soul,Â IÂ willÂ instructÂ youÂ afterÂ soÂ plainÂ aÂ Manner,Â thatÂ youÂ needÂ notÂ perishÂ forÂ wantÂ ofÂ Knowledge."
0110,"GueeÂ ymÂ erriuÂ eisht,Â inshÂ jeeÂ douÂ creÂnÂ faÂ taÂ meeÂ erÂ mÂeamaghÂ dyÂ gholÂ foÂ laueÂ Aspick?","IÂ prayÂ thenÂ letÂ meÂ know,Â whyÂ IÂ amÂ calledÂ toÂ Confirmation?"
0110,"DyÂ vodÂ fysÂ veÂ ecÂ ynÂ AglishÂ dyÂ velÂ ooÂ dyÂ ChreesteeÂ liorishÂ dyÂ reihÂ hene,Â asÂ chaÂ neeÂ nyÂ lomarcanÂ sonÂ dyÂ rugÂ ooÂ aynsÂ cheerÂ Chreestee.","ThatÂ theÂ ChurchÂ mayÂ beÂ satisfiedÂ youÂ areÂ aÂ ChristianÂ outÂ ofÂ Choice,Â andÂ notÂ onlyÂ becauseÂ youÂ wasÂ bornÂ inÂ aÂ ChristianÂ country."
